
/home/zwh/workspace/Lenet_FPGA/LENET/firmware/hello_world/Debug/e203_uart_demo.elf:     file format elf32-littleriscv


Disassembly of section .init:

80000000 <_start>:
80000000:	00000013          	nop
80000004:	00000013          	nop
80000008:	00000013          	nop
8000000c:	00000013          	nop
    fa18:	625f 6f6c 6b63      	.insn	6, 0x6b636f6c625f
    fa1e:	6e69                	.insn	2, 0x6e69
    fa20:	41550067          	jr	1045(a0) # 37303415 <__stack_size+0x37302c15>
    fa24:	5452                	.insn	2, 0x5452
    fa26:	4d5f 4741 4349      	.insn	6, 0x434947414d5f
    fa2c:	2030                	.insn	2, 0x2030
    fa2e:	00274c27          	.insn	4, 0x00274c27

Disassembly of section .debug_line_str:

00000000 <.debug_line_str>:
   0:	2e2e                	.insn	2, 0x2e2e
   2:	6372732f          	.insn	4, 0x6372732f
   6:	7073622f          	.insn	4, 0x7073622f
   a:	6962682f          	.insn	4, 0x6962682f
   e:	6472                	.insn	2, 0x6472
  10:	652d                	.insn	2, 0x652d
  12:	3032                	.insn	2, 0x3032
  14:	2f30                	.insn	2, 0x2f30
  16:	62757473          	.insn	4, 0x62757473
  1a:	655f2f73          	.insn	4, 0x655f2f73
  1e:	6978                	.insn	2, 0x6978
  20:	2e74                	.insn	2, 0x2e74
  22:	682f0063          	beq	t5,sp,6a2 <__stack_size-0x15e>
  26:	2f656d6f          	jal	s10,5631c <__stack_size+0x55b1c>
  2a:	777a                	.insn	2, 0x777a
  2c:	2f68                	.insn	2, 0x2f68
  2e:	6b726f77          	.insn	4, 0x6b726f77
  32:	63617073          	.insn	4, 0x63617073
  36:	2f65                	.insn	2, 0x2f65
  38:	654c                	.insn	2, 0x654c
  3a:	656e                	.insn	2, 0x656e
  3c:	5f74                	.insn	2, 0x5f74
  3e:	5046                	.insn	2, 0x5046
  40:	4c2f4147          	.insn	4, 0x4c2f4147
  44:	4e45                	.insn	2, 0x4e45
  46:	5445                	.insn	2, 0x5445
  48:	7269662f          	.insn	4, 0x7269662f
  4c:	776d                	.insn	2, 0x776d
  4e:	7261                	.insn	2, 0x7261
  50:	2f65                	.insn	2, 0x2f65
  52:	6568                	.insn	2, 0x6568
  54:	6c6c                	.insn	2, 0x6c6c
  56:	6f775f6f          	jal	t5,75f4c <__stack_size+0x7574c>
  5a:	6c72                	.insn	2, 0x6c72
  5c:	2f64                	.insn	2, 0x2f64
  5e:	6544                	.insn	2, 0x6544
  60:	7562                	.insn	2, 0x7562
  62:	2e2e0067          	jr	738(t3)
  66:	6372732f          	.insn	4, 0x6372732f
  6a:	7073622f          	.insn	4, 0x7073622f
  6e:	6962682f          	.insn	4, 0x6962682f
  72:	6472                	.insn	2, 0x6472
  74:	652d                	.insn	2, 0x652d
  76:	3032                	.insn	2, 0x3032
  78:	2f30                	.insn	2, 0x2f30
  7a:	62757473          	.insn	4, 0x62757473
  7e:	6f2f0073          	.insn	4, 0x6f2f0073
  82:	7470                	.insn	2, 0x7470
  84:	6170782f          	.insn	4, 0x6170782f
  88:	722d6b63          	bltu	s10,sp,7be <__stack_size-0x42>
  8c:	7369                	.insn	2, 0x7369
  8e:	6e2d7663          	bgeu	s10,sp,77a <__stack_size-0x86>
  92:	2d656e6f          	jal	t3,56368 <__stack_size+0x55b68>
  96:	6c65                	.insn	2, 0x6c65
  98:	2d66                	.insn	2, 0x2d66
  9a:	2d636367          	.insn	4, 0x2d636367
  9e:	3331                	.insn	2, 0x3331
  a0:	332e                	.insn	2, 0x332e
  a2:	302e                	.insn	2, 0x302e
  a4:	322d                	.insn	2, 0x322d
  a6:	62696c2f          	.insn	4, 0x62696c2f
  aa:	6363672f          	.insn	4, 0x6363672f
  ae:	7369722f          	.insn	4, 0x7369722f
  b2:	6e2d7663          	bgeu	s10,sp,79e <__stack_size-0x62>
  b6:	2d656e6f          	jal	t3,5638c <__stack_size+0x55b8c>
  ba:	6c65                	.insn	2, 0x6c65
  bc:	2f66                	.insn	2, 0x2f66
  be:	3331                	.insn	2, 0x3331
  c0:	332e                	.insn	2, 0x332e
  c2:	302e                	.insn	2, 0x302e
  c4:	636e692f          	.insn	4, 0x636e692f
  c8:	756c                	.insn	2, 0x756c
  ca:	6564                	.insn	2, 0x6564
  cc:	2f00                	.insn	2, 0x2f00
  ce:	2f74706f          	j	47bc4 <__stack_size+0x473c4>
  d2:	7078                	.insn	2, 0x7078
  d4:	6361                	.insn	2, 0x6361
  d6:	69722d6b          	.insn	4, 0x69722d6b
  da:	2d766373          	.insn	4, 0x2d766373
  de:	6f6e                	.insn	2, 0x6f6e
  e0:	656e                	.insn	2, 0x656e
  e2:	652d                	.insn	2, 0x652d
  e4:	666c                	.insn	2, 0x666c
  e6:	672d                	.insn	2, 0x672d
  e8:	312d6363          	bltu	s10,s2,3ee <__stack_size-0x412>
  ec:	2e332e33          	.insn	4, 0x2e332e33
  f0:	2d30                	.insn	2, 0x2d30
  f2:	2f32                	.insn	2, 0x2f32
  f4:	6972                	.insn	2, 0x6972
  f6:	2d766373          	.insn	4, 0x2d766373
  fa:	6f6e                	.insn	2, 0x6f6e
  fc:	656e                	.insn	2, 0x656e
  fe:	652d                	.insn	2, 0x652d
 100:	666c                	.insn	2, 0x666c
 102:	636e692f          	.insn	4, 0x636e692f
 106:	756c                	.insn	2, 0x756c
 108:	6564                	.insn	2, 0x6564
 10a:	7379732f          	.insn	4, 0x7379732f
 10e:	2e00                	.insn	2, 0x2e00
 110:	2f2e                	.insn	2, 0x2f2e
 112:	2f637273          	.insn	4, 0x2f637273
 116:	7362                	.insn	2, 0x7362
 118:	2f70                	.insn	2, 0x2f70
 11a:	6268                	.insn	2, 0x6268
 11c:	7269                	.insn	2, 0x7269
 11e:	2d64                	.insn	2, 0x2d64
 120:	3265                	.insn	2, 0x3265
 122:	3030                	.insn	2, 0x3030
 124:	766e652f          	.insn	4, 0x766e652f
 128:	2f00                	.insn	2, 0x2f00
 12a:	2f74706f          	j	47c20 <__stack_size+0x47420>
 12e:	7078                	.insn	2, 0x7078
 130:	6361                	.insn	2, 0x6361
 132:	69722d6b          	.insn	4, 0x69722d6b
 136:	2d766373          	.insn	4, 0x2d766373
 13a:	6f6e                	.insn	2, 0x6f6e
 13c:	656e                	.insn	2, 0x656e
 13e:	652d                	.insn	2, 0x652d
 140:	666c                	.insn	2, 0x666c
 142:	672d                	.insn	2, 0x672d
 144:	312d6363          	bltu	s10,s2,44a <__stack_size-0x3b6>
 148:	2e332e33          	.insn	4, 0x2e332e33
 14c:	2d30                	.insn	2, 0x2d30
 14e:	2f32                	.insn	2, 0x2f32
 150:	6972                	.insn	2, 0x6972
 152:	2d766373          	.insn	4, 0x2d766373
 156:	6f6e                	.insn	2, 0x6f6e
 158:	656e                	.insn	2, 0x656e
 15a:	652d                	.insn	2, 0x652d
 15c:	666c                	.insn	2, 0x666c
 15e:	636e692f          	.insn	4, 0x636e692f
 162:	756c                	.insn	2, 0x756c
 164:	6564                	.insn	2, 0x6564
 166:	63616d2f          	.insn	4, 0x63616d2f
 16a:	6968                	.insn	2, 0x6968
 16c:	656e                	.insn	2, 0x656e
 16e:	2f00                	.insn	2, 0x2f00
 170:	2f74706f          	j	47c66 <__stack_size+0x47466>
 174:	7078                	.insn	2, 0x7078
 176:	6361                	.insn	2, 0x6361
 178:	69722d6b          	.insn	4, 0x69722d6b
 17c:	2d766373          	.insn	4, 0x2d766373
 180:	6f6e                	.insn	2, 0x6f6e
 182:	656e                	.insn	2, 0x656e
 184:	652d                	.insn	2, 0x652d
 186:	666c                	.insn	2, 0x666c
 188:	672d                	.insn	2, 0x672d
 18a:	312d6363          	bltu	s10,s2,490 <__stack_size-0x370>
 18e:	2e332e33          	.insn	4, 0x2e332e33
 192:	2d30                	.insn	2, 0x2d30
 194:	2f32                	.insn	2, 0x2f32
 196:	6972                	.insn	2, 0x6972
 198:	2d766373          	.insn	4, 0x2d766373
 19c:	6f6e                	.insn	2, 0x6f6e
 19e:	656e                	.insn	2, 0x656e
 1a0:	652d                	.insn	2, 0x652d
 1a2:	666c                	.insn	2, 0x666c
 1a4:	636e692f          	.insn	4, 0x636e692f
 1a8:	756c                	.insn	2, 0x756c
 1aa:	6564                	.insn	2, 0x6564
 1ac:	2e00                	.insn	2, 0x2e00
 1ae:	2f2e                	.insn	2, 0x2f2e
 1b0:	2f637273          	.insn	4, 0x2f637273
 1b4:	7362                	.insn	2, 0x7362
 1b6:	2f70                	.insn	2, 0x2f70
 1b8:	6268                	.insn	2, 0x6268
 1ba:	7269                	.insn	2, 0x7269
 1bc:	2d64                	.insn	2, 0x2d64
 1be:	3265                	.insn	2, 0x3265
 1c0:	3030                	.insn	2, 0x3030
 1c2:	636e692f          	.insn	4, 0x636e692f
 1c6:	756c                	.insn	2, 0x756c
 1c8:	6564                	.insn	2, 0x6564
 1ca:	6165682f          	.insn	4, 0x6165682f
 1ce:	6564                	.insn	2, 0x6564
 1d0:	7372                	.insn	2, 0x7372
 1d2:	2e00                	.insn	2, 0x2e00
 1d4:	2f2e                	.insn	2, 0x2f2e
 1d6:	2f637273          	.insn	4, 0x2f637273
 1da:	7362                	.insn	2, 0x7362
 1dc:	2f70                	.insn	2, 0x2f70
 1de:	6268                	.insn	2, 0x6268
 1e0:	7269                	.insn	2, 0x7269
 1e2:	2d64                	.insn	2, 0x2d64
 1e4:	3265                	.insn	2, 0x3265
 1e6:	3030                	.insn	2, 0x3030
 1e8:	636e692f          	.insn	4, 0x636e692f
 1ec:	756c                	.insn	2, 0x756c
 1ee:	6564                	.insn	2, 0x6564
 1f0:	6165682f          	.insn	4, 0x6165682f
 1f4:	6564                	.insn	2, 0x6564
 1f6:	7372                	.insn	2, 0x7372
 1f8:	7665642f          	.insn	4, 0x7665642f
 1fc:	6369                	.insn	2, 0x6369
 1fe:	7365                	.insn	2, 0x7365
 200:	7300                	.insn	2, 0x7300
 202:	6474                	.insn	2, 0x6474
 204:	6564                	.insn	2, 0x6564
 206:	2e66                	.insn	2, 0x2e66
 208:	0068                	.insn	2, 0x0068
 20a:	6f62                	.insn	2, 0x6f62
 20c:	7261                	.insn	2, 0x7261
 20e:	2e64                	.insn	2, 0x2e64
 210:	0068                	.insn	2, 0x0068
 212:	6e75                	.insn	2, 0x6e75
 214:	7369                	.insn	2, 0x7369
 216:	6474                	.insn	2, 0x6474
 218:	682e                	.insn	2, 0x682e
 21a:	6300                	.insn	2, 0x6300
 21c:	6564                	.insn	2, 0x6564
 21e:	7366                	.insn	2, 0x7366
 220:	682e                	.insn	2, 0x682e
 222:	5f00                	.insn	2, 0x5f00
 224:	6564                	.insn	2, 0x6564
 226:	6166                	.insn	2, 0x6166
 228:	6c75                	.insn	2, 0x6c75
 22a:	5f74                	.insn	2, 0x5f74
 22c:	7974                	.insn	2, 0x7974
 22e:	6570                	.insn	2, 0x6570
 230:	00682e73          	.insn	4, 0x00682e73
 234:	6566                	.insn	2, 0x6566
 236:	7461                	.insn	2, 0x7461
 238:	7275                	.insn	2, 0x7275
 23a:	7365                	.insn	2, 0x7365
 23c:	682e                	.insn	2, 0x682e
 23e:	5f00                	.insn	2, 0x5f00
 240:	656e                	.insn	2, 0x656e
 242:	62696c77          	.insn	4, 0x62696c77
 246:	765f 7265 6973      	.insn	6, 0x69737265765f
 24c:	682e6e6f          	jal	t3,e68ce <__stack_size+0xe60ce>
 250:	5f00                	.insn	2, 0x5f00
 252:	6e61                	.insn	2, 0x6e61
 254:	682e6973          	.insn	4, 0x682e6973
 258:	6e00                	.insn	2, 0x6e00
 25a:	7765                	.insn	2, 0x7765
 25c:	696c                	.insn	2, 0x696c
 25e:	2e62                	.insn	2, 0x2e62
 260:	0068                	.insn	2, 0x0068
 262:	666e6f63          	bltu	t3,t1,8e0 <__stack_size+0xe0>
 266:	6769                	.insn	2, 0x6769
 268:	682e                	.insn	2, 0x682e
 26a:	6900                	.insn	2, 0x6900
 26c:	6565                	.insn	2, 0x6565
 26e:	6665                	.insn	2, 0x6665
 270:	2e70                	.insn	2, 0x2e70
 272:	0068                	.insn	2, 0x0068
 274:	735f 6474 6e69      	.insn	6, 0x6e696474735f
 27a:	2e74                	.insn	2, 0x2e74
 27c:	0068                	.insn	2, 0x0068
 27e:	655f 646e 6169      	.insn	6, 0x6169646e655f
 284:	2e6e                	.insn	2, 0x2e6e
 286:	0068                	.insn	2, 0x0068
 288:	656c6573          	.insn	4, 0x656c6573
 28c:	682e7463          	bgeu	t3,sp,914 <__stack_size+0x114>
 290:	5f00                	.insn	2, 0x5f00
 292:	73676973          	.insn	4, 0x73676973
 296:	7465                	.insn	2, 0x7465
 298:	682e                	.insn	2, 0x682e
 29a:	5f00                	.insn	2, 0x5f00
 29c:	6974                	.insn	2, 0x6974
 29e:	656d                	.insn	2, 0x656d
 2a0:	6176                	.insn	2, 0x6176
 2a2:	2e6c                	.insn	2, 0x2e6c
 2a4:	0068                	.insn	2, 0x0068
 2a6:	745f 6d69 7365      	.insn	6, 0x73656d69745f
 2ac:	6570                	.insn	2, 0x6570
 2ae:	00682e63          	.insn	4, 0x00682e63
 2b2:	705f 6874 6572      	.insn	6, 0x65726874705f
 2b8:	6461                	.insn	2, 0x6461
 2ba:	7974                	.insn	2, 0x7974
 2bc:	6570                	.insn	2, 0x6570
 2be:	00682e73          	.insn	4, 0x00682e73
 2c2:	65686373          	.insn	4, 0x65686373
 2c6:	2e64                	.insn	2, 0x2e64
 2c8:	0068                	.insn	2, 0x0068
 2ca:	6c70                	.insn	2, 0x6c70
 2cc:	7461                	.insn	2, 0x7461
 2ce:	6f66                	.insn	2, 0x6f66
 2d0:	6d72                	.insn	2, 0x6d72
 2d2:	682e                	.insn	2, 0x682e
 2d4:	6300                	.insn	2, 0x6300
 2d6:	74736e6f          	jal	t3,3721c <__stack_size+0x36a1c>
 2da:	682e                	.insn	2, 0x682e
 2dc:	6100                	.insn	2, 0x6100
 2de:	682e6e6f          	jal	t3,e6960 <__stack_size+0xe6160>
 2e2:	6300                	.insn	2, 0x6300
 2e4:	696c                	.insn	2, 0x696c
 2e6:	746e                	.insn	2, 0x746e
 2e8:	682e                	.insn	2, 0x682e
 2ea:	6700                	.insn	2, 0x6700
 2ec:	6970                	.insn	2, 0x6970
 2ee:	00682e6f          	jal	t3,822f4 <__stack_size+0x81af4>
 2f2:	6c70                	.insn	2, 0x6c70
 2f4:	6369                	.insn	2, 0x6369
 2f6:	682e                	.insn	2, 0x682e
 2f8:	7000                	.insn	2, 0x7000
 2fa:	682e6d77          	.insn	4, 0x682e6d77
 2fe:	7300                	.insn	2, 0x7300
 300:	6970                	.insn	2, 0x6970
 302:	682e                	.insn	2, 0x682e
 304:	7500                	.insn	2, 0x7500
 306:	7261                	.insn	2, 0x7261
 308:	2e74                	.insn	2, 0x2e74
 30a:	0068                	.insn	2, 0x0068
 30c:	3269                	.insn	2, 0x3269
 30e:	00682e63          	.insn	4, 0x00682e63
 312:	695f 746e 7573      	.insn	6, 0x7573746e695f
 318:	2e70                	.insn	2, 0x2e70
 31a:	0068                	.insn	2, 0x0068
 31c:	2e2e                	.insn	2, 0x2e2e
 31e:	6372732f          	.insn	4, 0x6372732f
 322:	7073622f          	.insn	4, 0x7073622f
 326:	6962682f          	.insn	4, 0x6962682f
 32a:	6472                	.insn	2, 0x6472
 32c:	652d                	.insn	2, 0x652d
 32e:	3032                	.insn	2, 0x3032
 330:	2f30                	.insn	2, 0x2f30
 332:	62757473          	.insn	4, 0x62757473
 336:	6c632f73          	.insn	4, 0x6c632f73
 33a:	2e65736f          	jal	t1,57620 <__stack_size+0x56e20>
 33e:	74730063          	beq	t1,t2,a7e <__stack_size+0x27e>
 342:	6275                	.insn	2, 0x6275
 344:	682e                	.insn	2, 0x682e
 346:	6500                	.insn	2, 0x6500
 348:	7272                	.insn	2, 0x7272
 34a:	6f6e                	.insn	2, 0x6f6e
 34c:	682e                	.insn	2, 0x682e
 34e:	7200                	.insn	2, 0x7200
 350:	6565                	.insn	2, 0x6565
 352:	746e                	.insn	2, 0x746e
 354:	682e                	.insn	2, 0x682e
 356:	6c00                	.insn	2, 0x6c00
 358:	2e6b636f          	jal	t1,b663e <__stack_size+0xb5e3e>
 35c:	0068                	.insn	2, 0x0068
 35e:	2e2e                	.insn	2, 0x2e2e
 360:	6372732f          	.insn	4, 0x6372732f
 364:	7073622f          	.insn	4, 0x7073622f
 368:	6962682f          	.insn	4, 0x6962682f
 36c:	6472                	.insn	2, 0x6472
 36e:	652d                	.insn	2, 0x652d
 370:	3032                	.insn	2, 0x3032
 372:	2f30                	.insn	2, 0x2f30
 374:	62757473          	.insn	4, 0x62757473
 378:	73662f73          	.insn	4, 0x73662f73
 37c:	6174                	.insn	2, 0x6174
 37e:	2e74                	.insn	2, 0x2e74
 380:	74730063          	beq	t1,t2,ac0 <__stack_size+0x2c0>
 384:	7461                	.insn	2, 0x7461
 386:	682e                	.insn	2, 0x682e
 388:	7400                	.insn	2, 0x7400
 38a:	6d69                	.insn	2, 0x6d69
 38c:	2e65                	.insn	2, 0x2e65
 38e:	0068                	.insn	2, 0x0068
 390:	6c5f 636f 6c61      	.insn	6, 0x6c61636f6c5f
 396:	2e65                	.insn	2, 0x2e65
 398:	0068                	.insn	2, 0x0068
 39a:	2e2e                	.insn	2, 0x2e2e
 39c:	6372732f          	.insn	4, 0x6372732f
 3a0:	7073622f          	.insn	4, 0x7073622f
 3a4:	6962682f          	.insn	4, 0x6962682f
 3a8:	6472                	.insn	2, 0x6472
 3aa:	652d                	.insn	2, 0x652d
 3ac:	3032                	.insn	2, 0x3032
 3ae:	2f30                	.insn	2, 0x2f30
 3b0:	62757473          	.insn	4, 0x62757473
 3b4:	73692f73          	.insn	4, 0x73692f73
 3b8:	7461                	.insn	2, 0x7461
 3ba:	7974                	.insn	2, 0x7974
 3bc:	632e                	.insn	2, 0x632e
 3be:	2e00                	.insn	2, 0x2e00
 3c0:	2f2e                	.insn	2, 0x2f2e
 3c2:	2f637273          	.insn	4, 0x2f637273
 3c6:	7362                	.insn	2, 0x7362
 3c8:	2f70                	.insn	2, 0x2f70
 3ca:	6268                	.insn	2, 0x6268
 3cc:	7269                	.insn	2, 0x7269
 3ce:	2d64                	.insn	2, 0x2d64
 3d0:	3265                	.insn	2, 0x3265
 3d2:	3030                	.insn	2, 0x3030
 3d4:	7574732f          	.insn	4, 0x7574732f
 3d8:	7362                	.insn	2, 0x7362
